,Datum,Št. ponesrečencev,PoskodbaVrstaNACA,Dejavnost_alpsko smučanje,Dejavnost_druge športne in rekreacijske aktivnosti,Dejavnost_gorsko kolesarjenje,Dejavnost_planinstvo - brezpotje,Dejavnost_planinstvo - hoja po poti,Dejavnost_plezanje,Dejavnost_turno smučanje,Temp_tisti_dan,Temp_prejsni_dan,Temp_preprejsni_dan,Kolicina_dezja_tisti_dan,Kolicina_dezja_prejsni_dan,Kolicina_dezja_preprejsni_dan,Snezenje_cm_tisti_dan,Snezenje_cm_prejsni_dan,Snezenje_cm_preprejsni_dan,HeliStCiklov,latitude,longitude,Postaja_GRS BOVEC,Postaja_GRS CELJE,Postaja_GRS JESENICE,Postaja_GRS JEZERSKO,Postaja_GRS KAMNIK,Postaja_GRS KOROŠKE,Postaja_GRS KRANJ,Postaja_GRS KRANJSKA GORA,Postaja_GRS LJUBLJANA,Postaja_GRS MARIBOR,Postaja_GRS MOJSTRANA,Postaja_GRS RADOVLJICA,Postaja_GRS TOLMIN,Postaja_GRS TRŽIČ,Vzrok_drugo (Aktivnosti na snegu),Vzrok_drugo (Izguba opreme),Vzrok_drugo (Izguba zavesti),Vzrok_drugo (Neprimerna oprema),Vzrok_drugo (Obstala na snežišču),Vzrok_drugo (Padec očal ),Vzrok_drugo (Padec tovarisa),Vzrok_drugo (Premehka podlaga),Vzrok_drugo (Spremljevalec poškodovanke),Vzrok_drugo (Spremljevalka poškodovanke),Vzrok_drugo (izguba kontrole nad sanmi),Vzrok_drugo (močna nevihta),Vzrok_drugo (močne nevihte),Vzrok_drugo (napad živali),Vzrok_drugo (ni bilo nic narobe z njim),Vzrok_drugo (nič),Vzrok_drugo (obstali so na snežišču),Vzrok_drugo (otrok (zašla mama)),Vzrok_drugo (padec s kolesom),Vzrok_drugo (padec soplezalca),Vzrok_drugo (piki ose),Vzrok_drugo (podcenjevanje vremenske napovedi),Vzrok_drugo (prezahtevna sprehajalna pot),Vzrok_drugo (prisoten ob nesreči),Vzrok_drugo (reševanje otroka),Vzrok_drugo (sneg na poti),Vzrok_drugo (spremljevalec poškodovanke),Vzrok_drugo (stresna reakcija),Vzrok_drugo (zahteven teren),Vzrok_drugo (zdrs pri sankanju),Vzrok_drugo (zmrznjen čevelj),Vzrok_drugo (Šok),"Vzrok_drugo (Šok, zmedenost )",Vzrok_izčrpanost,Vzrok_padajoče kamenje,Vzrok_padec,Vzrok_plaz,Vzrok_strela,Vzrok_zakasnitev,Vzrok_zašel,Izkušenost_drugo,Izkušenost_gorski vodnik,Izkušenost_planinec nečlan PD,Izkušenost_planinec-član PD,Izkušenost_planinski vodnik,Izkušenost_reševalec,Izkušenost_turist
488,2022-07-15,18.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.1,11.6,8.8,15.9,0.2,0.0,0.0,0.0,0.0,2.0,46.3801308,13.8524447,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
489,2022-07-15,18.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.1,11.6,8.8,15.9,0.2,0.0,0.0,0.0,0.0,2.0,46.3801308,13.8524447,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
490,2022-07-15,18.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.1,11.6,8.8,15.9,0.2,0.0,0.0,0.0,0.0,2.0,46.3801308,13.8524447,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
491,2022-07-15,18.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.1,11.6,8.8,15.9,0.2,0.0,0.0,0.0,0.0,2.0,46.3801308,13.8524447,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
492,2022-07-15,18.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.1,11.6,8.8,15.9,0.2,0.0,0.0,0.0,0.0,2.0,46.3801308,13.8524447,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
493,2022-07-15,18.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.1,11.6,8.8,15.9,0.2,0.0,0.0,0.0,0.0,2.0,46.3801308,13.8524447,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
494,2022-07-15,18.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.1,11.6,8.8,15.9,0.2,0.0,0.0,0.0,0.0,2.0,46.3801308,13.8524447,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
495,2022-07-15,18.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.1,11.6,8.8,15.9,0.2,0.0,0.0,0.0,0.0,2.0,46.3801308,13.8524447,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
496,2022-07-15,18.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.1,11.6,8.8,15.9,0.2,0.0,0.0,0.0,0.0,2.0,46.3801308,13.8524447,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
497,2022-07-15,18.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.1,11.6,8.8,15.9,0.2,0.0,0.0,0.0,0.0,2.0,46.3801308,13.8524447,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
498,2022-07-15,18.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.1,11.6,8.8,15.9,0.2,0.0,0.0,0.0,0.0,2.0,46.3801308,13.8524447,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
499,2022-07-15,18.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.1,11.6,8.8,15.9,0.2,0.0,0.0,0.0,0.0,2.0,46.3801308,13.8524447,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
500,2022-07-15,18.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.1,11.6,8.8,15.9,0.2,0.0,0.0,0.0,0.0,2.0,46.3801308,13.8524447,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
501,2022-07-15,18.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.1,11.6,8.8,15.9,0.2,0.0,0.0,0.0,0.0,2.0,46.3801308,13.8524447,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
502,2022-07-15,18.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.1,11.6,8.8,15.9,0.2,0.0,0.0,0.0,0.0,2.0,46.3801308,13.8524447,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
503,2022-07-15,18.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.1,11.6,8.8,15.9,0.2,0.0,0.0,0.0,0.0,2.0,46.3801308,13.8524447,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
504,2022-07-15,18.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.1,11.6,8.8,15.9,0.2,0.0,0.0,0.0,0.0,2.0,46.3801308,13.8524447,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
505,2022-07-15,18.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.1,11.6,8.8,15.9,0.2,0.0,0.0,0.0,0.0,2.0,46.3801308,13.8524447,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
506,2022-07-15,18.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.1,11.6,8.8,15.9,0.2,0.0,0.0,0.0,0.0,2.0,46.3801308,13.8524447,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
507,2022-07-15,18.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.1,11.6,8.8,15.9,0.2,0.0,0.0,0.0,0.0,2.0,46.3801308,13.8524447,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
508,2022-07-15,18.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.1,11.6,8.8,15.9,0.2,0.0,0.0,0.0,0.0,2.0,46.3801308,13.8524447,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
509,2023-07-15,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,18.9,16.1,15.5,0.0,0.0,21.7,0.0,0.0,0.0,0.0,46.3921979,13.8348511,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
510,2023-07-15,1.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,18.9,16.1,15.5,0.0,0.0,21.7,0.0,0.0,0.0,2.0,46.3921979,13.8348511,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
511,2023-07-15,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.5,18.0,17.3,0.0,0.0,34.5,0.0,0.0,0.0,2.0,46.4326116585351,13.887762766452559,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
512,2023-07-15,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.5,18.0,17.3,0.0,0.0,34.5,0.0,0.0,0.0,2.0,46.4326116585351,13.887762766452559,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
513,2023-09-12,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.6,11.9,10.6,0.0,0.0,0.0,0.0,0.0,0.0,2.0,46.3801308,13.8524447,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
514,2023-09-12,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.6,11.9,10.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,46.3801308,13.8524447,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
515,2023-11-29,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.1,1.1,0.0,3.8,0.1,0.0,0.0,0.0,2.0,45.994554,15.297393,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
516,2024-02-25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.5,5.1,5.9,1.8,2.7,49.6,0.07,0.0,0.0,1.0,46.3352,14.14888,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
517,2024-06-07,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,22.1,21.2,19.2,0.1,0.5,4.1,0.0,0.0,0.0,0.0,45.954434,13.635009,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
518,2024-08-07,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.7,9.0,9.3,3.0,2.8,3.2,0.0,0.0,0.0,1.0,46.3801308,13.8524447,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
519,2024-08-07,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.7,9.0,9.3,3.0,2.8,3.2,0.0,0.0,0.0,1.0,46.3801308,13.8524447,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
520,2024-08-07,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.7,9.0,9.3,3.0,2.8,3.2,0.0,0.0,0.0,1.0,46.3801308,13.8524447,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
